Devops : Git Operations

1)open Git Hub Account

2)Launch ubuntu EC2 20.04 on AWS

3)Login into ubuntu

4)apt update -y

5)git --version

6) working with local repo

	Git lifecycle

	1)git init : To initialise the git (working dir to local repo)
	2)git add  : to mive untracked mode to stagging area
	3)git commit : to move stagging atea to commited area

7)

      token --  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

    1  cd
    2  pwd
    3  exit
    4  pwd
    5  clear
    6  git --version
    7  ls
    8  mkdir demo-1
    9  ls
   10  cd demo-1
   11  ls -a
   12  git status
   13  git init
   14  ls -a
   15  cd .git
   16  ls
   17  cd ..
   18  apt install tree -y
   19  celar
   20  clear
   21  ls
   22  ls -a
   23  nano 1.txt
   24  ls
   25  git status
   26  git add 1.txt
   27  git status
   28  git commit -m "first commit"
   29  clear
   30  ls
   31  git status
   32  git log
   33  clear
   34  ls
   35  nano 1.txt
   36  nano 2.txt
   37  git status
   38  git add .
   39  git status
   40  git commit -m "second commit"
   41  ls
   42  clear
   43  ls
   44  git log
   45  clear
   46  ls
   47  git log
   48  clear
   49  git branch
   50  git branch developer1
   51  git branch
   52  clear
   53  git branch
   54  ls
   55  git checkout developer1
   56  git branch
   57  ls
   58  nano dev1.txt
   59  git add dev1.txt
   60  git commit -m "developer1 commit1"
   61  git log
   62  clear
   63  ls
   64  nano dev2.txt
   65  git add dev2.txt
   66  git commit -m "developer1 commit2"
   67  clear
   68  git branch
   69  git log
   70  clear
   71  git log --oneline
   72  clear
   73  git branch
   74  git checkout master
   75  git branch
   76  clear
   77  ls
   78  git branch
   79  git branch developer2
   80  git branch
   81  git checkout developer2
   82  git branch
   83  ls
   84  git branch -D developer2
   85  git checkout master
   86  clear
   87  git branch
   88  git branch -D developer2
   89  git branch
   90  clear
   91  ls
   92  git remote -v
   93  git remote add origin https://github.com/nareshitinfo/samplerepo.git
   94  git remote -v
   95  git branch
   96  git push origin master
   97  clear
   98  git push origin master
   99  clear
  100  git branch
  101  git remote -v
  102  git push origin developer1
  103  clear
  106  ls
  107  git branch
  108  cd ..
  109  clear
  110  ls
  111  git clone https://github.com/nareshitinfo/myrepo2.git
  112  ls
  113  cd myrepo2/
  114  ls
  115  git branch
  116  cd ..
  117  clear
  118  ls
  119  rm -rd myrepo2/
  120  ls
  121  git clone -b FA-1 https://github.com/nareshitinfo/myrepo2.git
  122  ls
  123  cd myrepo2/
  124  ls
  125  git branch
  126  clear
  127  git remote -v
  128  cd ..

fork nareshitinfo/digital
















